Rank,Ticker,Sector,Industry,Exchange,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago
272,ZUMZ,Consumer Cyclical,Apparel Retail,NASDAQ,131.77,94,83,46,27
273,GKOS,Healthcare,Medical Instruments & Supplies,NYSE,131.76,94,90,93,91
274,SGHT,Healthcare,Medical Devices,NASDAQ,131.62,94,94,71,9
275,SHCR,Healthcare,Health Information Services,NASDAQ,131.58,94,89,17,15
276,USLM,Basic Materials,Building Materials,NASDAQ,131.38,94,95,94,82
277,WKME,Technology,Software—Application,NASDAQ,131.37,94,94,32,30
278,ABUS,Healthcare,Biotechnology,NASDAQ,131.34,94,96,89,82
279,PIPR,Financial Services,Capital Markets,NYSE,131.2,94,94,88,82
280,ORGS,Healthcare,Biotechnology,NASDAQ,131.03,94,68,17,33
281,BOOT,Consumer Cyclical,Apparel Retail,NYSE,130.96,93,85,89,75
282,AXON,Industrials,Aerospace & Defense,NASDAQ,130.78,93,83,80,89
283,HTLF,Financial Services,Banks—Regional,NASDAQ,130.76,93,94,91,50
284,DY,Industrials,Engineering & Construction,NYSE,130.72,93,93,95,80
285,CURV,Consumer Cyclical,Apparel Retail,NYSE,130.71,93,98,96,95
286,SOHU,Communication Services,Internet Content & Information,NASDAQ,130.7,93,89,80,19
287,CSWI,Industrials,Specialty Industrial Machinery,NASDAQ,130.68,93,90,90,89
288,MMM,Industrials,Specialty Industrial Machinery,NYSE,130.62,93,79,83,28
289,WLDN,Industrials,Engineering & Construction,NASDAQ,130.59,93,93,94,53
290,ARIS,Utilities,Utilities—Regulated Water,NYSE,130.36,93,94,94,81
291,EGO,Basic Materials,Gold,NYSE,130.35,93,85,93,33
292,ESEA,Industrials,Marine Shipping,NASDAQ,130.17,93,87,89,94
293,TZOO,Consumer Cyclical,Travel Services,NASDAQ,129.95,93,66,25,78
294,YOU,Technology,Software—Application,NYSE,129.87,93,53,16,15
295,LWAY,Consumer Defensive,Packaged Foods,NASDAQ,129.86,93,38,92,87
296,UWMC,Financial Services,Mortgage Finance,NYSE,129.77,93,77,80,73
297,CGEN,Healthcare,Biotechnology,NASDAQ,129.69,93,87,98,99
298,LRMR,Healthcare,Biotechnology,NASDAQ,129.52,93,98,88,99
299,MLI,Industrials,Metal Fabrication,NYSE,129.51,93,90,88,85
300,ICUI,Healthcare,Medical Instruments & Supplies,NASDAQ,129.49,93,68,22,25
301,AKTX,Healthcare,Biotechnology,NASDAQ,129.27,93,98,9,7
302,MIRM,Healthcare,Biotechnology,NASDAQ,129.08,93,93,20,45
303,TPB,Consumer Defensive,Tobacco,NYSE,129.01,93,91,90,58
304,PWP,Financial Services,Capital Markets,NASDAQ,128.93,93,92,91,86
305,NHC,Healthcare,Medical Care Facilities,NYSE MKT,128.65,93,95,86,91
306,BTBT,Technology,Software—Application,NASDAQ,128.59,93,94,31,68
307,NOVA,Technology,Solar,NYSE,128.55,93,68,2,3
308,CLSK,Technology,Software—Application,NASDAQ,128.42,93,98,99,99
309,AGI,Basic Materials,Gold,NYSE,128.33,93,81,88,26
310,NVMI,Technology,Semiconductor Equipment & Materials,NASDAQ,128.3,93,94,94,92
311,ADAP,Healthcare,Biotechnology,NASDAQ,128.3,93,92,67,97
312,VNO,Real Estate,REIT—Office,NYSE,128.22,93,68,69,84
313,MPWR,Technology,Semiconductors,NASDAQ,128.2,93,89,85,88
314,RVMD,Healthcare,Biotechnology,NASDAQ,128.11,93,96,88,68
315,MTTR,Technology,Software—Application,NASDAQ,127.93,93,93,97,11
316,PPC,Consumer Defensive,Packaged Foods,NASDAQ,127.86,93,89,86,83
317,SAVA,Healthcare,Biotechnology,NASDAQ,127.79,93,5,38,46
318,LAKE,Consumer Cyclical,Apparel Manufacturing,NASDAQ,127.59,93,90,71,85
319,NGVC,Consumer Defensive,Grocery Stores,NYSE,127.28,93,95,92,79
320,UHS,Healthcare,Medical Care Facilities,NYSE,127.18,93,76,77,77
321,NTAP,Technology,Computer Hardware,NASDAQ,127.08,93,91,91,70
322,FSFG,Financial Services,Banks—Regional,NASDAQ,127.0,93,79,61,59
323,CHWY,Consumer Cyclical,Internet Retail,NYSE,126.77,93,84,15,10
324,SA,Basic Materials,Gold,NYSE,126.75,93,59,79,25
325,AVGO,Technology,Semiconductors,NASDAQ,126.75,93,89,91,94
326,MEC,Industrials,Metal Fabrication,NYSE,126.74,93,91,82,31
327,TELL,Energy,Oil & Gas E&P,NYSE MKT,126.65,92,95,7,26
328,XOMA,Healthcare,Biotechnology,NASDAQ,126.6,92,89,87,92
329,TEVA,Healthcare,Drug Manufacturers—Specialty & Generic,NYSE,126.58,92,94,95,90
330,HALO,Healthcare,Biotechnology,NASDAQ,126.47,92,91,64,39
331,ITIC,Financial Services,Insurance—Specialty,NASDAQ,126.4,92,79,48,52
332,MCHX,Communication Services,Advertising Agencies,NASDAQ,126.37,92,37,32,13
333,SILV,Basic Materials,Other Precious Metals & Mining,NYSE MKT,126.32,92,92,94,18
334,LGND,Healthcare,Biotechnology,NASDAQ,126.24,92,94,72,76
335,SMTC,Technology,Semiconductors,NASDAQ,126.22,92,83,97,40
336,SPXC,Industrials,Specialty Industrial Machinery,NYSE,126.15,92,93,94,91
337,JEF,Financial Services,Financial Conglomerates,NYSE,126.1,92,89,84,76
338,FULC,Healthcare,Biotechnology,NASDAQ,126.0,92,95,86,98
339,COMP,Technology,Software—Application,NYSE,125.96,92,88,86,88
340,GE,Industrials,Specialty Industrial Machinery,NYSE,125.9,92,91,95,91
341,RDVT,Technology,Software—Application,NASDAQ,125.88,92,88,62,19
342,FNKO,Consumer Cyclical,Leisure,NASDAQ,125.88,92,82,59,19
343,UTI,Consumer Defensive,Education & Training Services,NYSE,125.86,92,96,93,95
344,NMRK,Real Estate,Real Estate Services,NASDAQ,125.86,92,93,86,91
345,KKR,Financial Services,Asset Management,NYSE,125.84,92,94,93,93
346,AGX,Industrials,Engineering & Construction,NYSE,125.83,92,95,94,61
347,FUNC,Financial Services,Banks—Regional,NASDAQ,125.77,92,87,79,86
348,TYRA,Healthcare,Biotechnology,NASDAQ,125.72,92,91,71,93
349,OPFI,Technology,Software—Application,NYSE,125.71,92,92,64,85
350,TRGP,Energy,Oil & Gas Midstream,NYSE,125.65,92,88,86,75
